EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: 20250617_133821_1fve
Started: 2025-06-17 13:38:23
Completed: 2025-06-17 13:45:20
Total Training Time: 6.9 minutes (0.1 hours)
Report generated: 2025-06-17 13:45:20

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/1fv5
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 256
  hidden_dim: 256
  model_parameters: 265986
  model_type: EvoformerODEFuncFast
  epochs: 10000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE
  train_proteins: 1
  val_proteins: 1
  use_sequential_loading: False
  aggressive_cleanup: True
  preliminary_training_enabled: False
  prelim_data_dir: None
  prelim_block_stride: 4
  prelim_max_epochs: 20
  prelim_early_stopping_min_delta: N/A

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

MAIN TRAINING PHASE
==================================================

Main Training Started: 2025-06-17 13:38:23
Main Training Completed: 2025-06-17 13:45:20
Main Training Duration: 6.9 minutes

Main Training Progress:
------------------------------
Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
Best Main Training Epoch: 1997 (Loss: 4.34086)
Worst Main Training Epoch: 1 (Loss: 78.59944)
Final Main Training Success Rate: 100.0%
Final Main Training Validation Success Rate: 100.0%

OVERALL TRAINING SUMMARY
==================================================

OVERALL PERFORMANCE ANALYSIS
------------------------------
Best Overall Epoch: Main Epoch 1997 (Loss: 4.34086)
Worst Overall Epoch: Main Epoch 1 (Loss: 78.59944)
Overall Training Improvement: 18.1x better from worst to best
Final Training Success Rate: 100.0%
Final Validation Success Rate: 100.0%

FINAL MODEL
------------------------------
Model saved to: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models/20250617_133821_1fve_final_model.pt
Total parameters: 265986
Model type: EvoformerODEFuncFast

==================================================
